id,driving_exp_clean,income,credit_score,vehicle_ownership,vehicle_year,annual_mileage,vehicle_type,speeding_violations,duis,past_accidents,outcome
805314,0-9,poverty,0.3269877087775192,0.0,before 2015,10000.0,sedan,0,0,0,1.0
587705,10-19,middle class,0.515812809602791,1.0,before 2015,12000.0,sedan,5,0,1,1.0
557897,0-9,middle class,0.5434013894211195,1.0,before 2015,11000.0,sedan,0,0,0,1.0
454318,0-9,upper class,0.8434489676369233,1.0,after 2015,11697.0,sedan,0,0,0,0.0
80089,20-29,upper class,0.7972187504783907,1.0,after 2015,7000.0,sedan,2,0,1,0.0
965555,10-19,middle class,0.5305724568083574,1.0,before 2015,8000.0,sedan,1,0,0,0.0
858189,0-9,working class,0.454226741146135,0.0,before 2015,11000.0,sedan,0,0,0,1.0
7229,0-9,poverty,0.3409595112027546,1.0,before 2015,11000.0,sedan,0,0,0,1.0
402924,10-19,working class,0.5884675392032952,0.0,before 2015,13000.0,sedan,2,0,0,1.0
914600,20-29,upper class,0.6641891015620235,1.0,before 2015,13000.0,sedan,2,0,3,0.0
719469,20-29,upper class,0.610668072605521,1.0,before 2015,8000.0,sedan,2,0,0,0.0
395742,10-19,working class,0.4143625447711384,0.0,before 2015,11000.0,sedan,1,0,1,1.0
304155,0-9,middle class,0.3546476925109761,0.0,after 2015,11000.0,sedan,0,0,0,0.0
178359,20-29,upper class,0.515812809602791,0.0,before 2015,11000.0,sedan,2,0,3,0.0
288207,0-9,poverty,0.1882012501796915,0.0,before 2015,12000.0,sedan,0,0,0,1.0
995242,10-19,poverty,0.3754060474029069,0.0,before 2015,12000.0,sedan,2,2,0,1.0
39708,0-9,poverty,0.4109841035528671,1.0,before 2015,13000.0,sedan,0,0,0,0.0
12509,10-19,upper class,0.6528807993417568,1.0,before 2015,10000.0,sedan,0,2,1,0.0
517451,0-9,middle class,0.4852795231118352,1.0,before 2015,10000.0,sedan,0,0,0,1.0
601890,0-9,middle class,0.5049309453099293,1.0,before 2015,15000.0,sedan,0,0,0,1.0
645283,0-9,poverty,0.3930304394075162,0.0,before 2015,16000.0,sedan,0,0,0,1.0
927038,0-9,working class,0.5099246044110012,1.0,before 2015,11697.0,sedan,0,0,0,0.0
850079,0-9,poverty,0.515812809602791,0.0,before 2015,13000.0,sedan,0,0,0,1.0
635961,30+,upper class,0.6038764581247468,1.0,after 2015,8000.0,sports car,2,0,0,0.0
971241,10-19,upper class,0.6175759911698873,1.0,after 2015,15000.0,sedan,0,1,0,0.0
972502,0-9,middle class,0.6643746842126251,1.0,after 2015,11697.0,sedan,0,0,0,1.0
701169,20-29,upper class,0.6817110154432734,1.0,before 2015,13000.0,sedan,1,1,3,0.0
222065,0-9,working class,0.4818636843468437,1.0,before 2015,13000.0,sedan,0,0,0,1.0
502443,10-19,middle class,0.4353571128139281,1.0,before 2015,9000.0,sedan,0,0,0,0.0
2654,0-9,poverty,0.2266204187196561,0.0,before 2015,12000.0,sedan,0,0,0,1.0
740753,0-9,upper class,0.5427892834696217,1.0,after 2015,12000.0,sedan,0,0,0,0.0
99527,10-19,middle class,0.5418297585749775,1.0,before 2015,11697.0,sedan,1,0,1,0.0
162303,0-9,upper class,0.6215140656050815,1.0,before 2015,11697.0,sedan,0,0,0,1.0
847188,20-29,middle class,0.4590963601154736,1.0,before 2015,10000.0,sedan,4,1,0,0.0
980778,0-9,poverty,0.5393224217499232,1.0,before 2015,15000.0,sedan,0,0,0,0.0
819418,0-9,upper class,0.6921640187049759,1.0,before 2015,11000.0,sedan,0,0,0,1.0
579336,10-19,upper class,0.5733880426029547,1.0,after 2015,10000.0,sedan,0,0,2,0.0
77834,20-29,upper class,0.4886968630423373,1.0,before 2015,11697.0,sedan,3,1,2,0.0
229858,0-9,working class,0.3212363809897638,1.0,before 2015,14000.0,sedan,0,0,0,1.0
528044,20-29,upper class,0.6431578288259611,1.0,after 2015,9000.0,sedan,2,0,1,0.0
263890,20-29,upper class,0.6735746205526248,1.0,after 2015,10000.0,sedan,1,0,2,0.0
363870,30+,upper class,0.7976873586272651,1.0,after 2015,9000.0,sedan,4,1,4,0.0
389871,0-9,upper class,0.5364485918496174,1.0,after 2015,10000.0,sedan,0,0,0,0.0
304479,10-19,middle class,0.5411019949327837,1.0,before 2015,9000.0,sedan,3,1,1,1.0
465150,30+,middle class,0.561353084181797,1.0,before 2015,6000.0,sedan,8,0,9,0.0
597978,10-19,upper class,0.4649754786745904,1.0,after 2015,15000.0,sedan,1,1,2,0.0
954268,20-29,upper class,0.5045698916727219,1.0,after 2015,7000.0,sedan,4,1,0,0.0
985369,20-29,middle class,0.4181034551402552,1.0,before 2015,11000.0,sedan,3,0,1,0.0
327702,10-19,poverty,0.4637100759339165,1.0,before 2015,12000.0,sedan,4,0,1,0.0
458828,10-19,poverty,0.3070550976960573,1.0,before 2015,14000.0,sedan,3,0,2,0.0
607238,30+,upper class,0.7123848645541435,1.0,before 2015,9000.0,sedan,3,0,6,0.0
236909,0-9,working class,0.3225694941788896,1.0,before 2015,11697.0,sedan,0,0,0,1.0
749179,10-19,middle class,0.6652700956908707,1.0,before 2015,10000.0,sedan,1,0,0,0.0
893885,20-29,upper class,0.7039910851555973,0.0,before 2015,13000.0,sedan,0,1,0,1.0
755962,10-19,middle class,0.4907620684055287,1.0,before 2015,11000.0,sedan,0,0,2,0.0
672023,0-9,working class,0.3705200427462645,1.0,before 2015,13000.0,sedan,0,0,0,1.0
609461,0-9,upper class,0.4331758195251915,0.0,after 2015,13000.0,sedan,0,0,0,0.0
679565,30+,upper class,0.6061159887314591,1.0,before 2015,11697.0,sedan,2,1,2,0.0
627852,10-19,upper class,0.5836716698036587,1.0,after 2015,13000.0,sedan,2,0,2,0.0
638975,10-19,upper class,0.6820575427391677,1.0,before 2015,10000.0,sedan,0,0,1,0.0
918809,10-19,upper class,0.6431850078229727,1.0,before 2015,11000.0,sedan,4,1,0,0.0
807325,0-9,poverty,0.515812809602791,1.0,before 2015,16000.0,sedan,0,0,0,1.0
703183,20-29,upper class,0.6528006340664879,1.0,after 2015,11697.0,sedan,3,1,0,0.0
744591,0-9,working class,0.4694285820819799,1.0,before 2015,17000.0,sedan,0,0,0,1.0
389152,0-9,middle class,0.6002312656355571,1.0,after 2015,7000.0,sedan,0,0,0,0.0
456080,20-29,upper class,0.609239430274789,1.0,after 2015,13000.0,sedan,0,1,2,0.0
183997,20-29,middle class,0.7523626049543374,0.0,before 2015,9000.0,sedan,3,1,1,0.0
198273,20-29,upper class,0.6904423335733175,1.0,after 2015,9000.0,sedan,8,0,2,0.0
187326,0-9,poverty,0.3667710862253628,1.0,before 2015,12000.0,sedan,0,0,0,1.0
952705,20-29,upper class,0.5423362429107399,1.0,before 2015,10000.0,sedan,3,0,5,0.0
507548,10-19,middle class,0.6269620832137512,1.0,before 2015,12000.0,sports car,2,0,1,0.0
410028,20-29,middle class,0.6514572449171824,1.0,after 2015,8000.0,sedan,6,0,3,0.0
192205,20-29,working class,0.3489035295310353,1.0,before 2015,9000.0,sedan,4,2,2,0.0
384342,20-29,upper class,0.512923620015934,1.0,before 2015,6000.0,sedan,6,0,0,0.0
30983,30+,upper class,0.6080831076983438,1.0,before 2015,8000.0,sedan,6,0,3,0.0
394169,10-19,upper class,0.6099849924008637,1.0,before 2015,9000.0,sedan,0,1,0,0.0
774388,10-19,poverty,0.2341980151733733,0.0,after 2015,10000.0,sedan,2,0,1,0.0
191834,10-19,upper class,0.515812809602791,1.0,after 2015,10000.0,sedan,1,0,0,0.0
671362,10-19,upper class,0.5719653854438522,1.0,before 2015,16000.0,sedan,3,0,1,0.0
630803,0-9,upper class,0.7710060941878878,0.0,before 2015,16000.0,sedan,0,0,0,1.0
671746,10-19,upper class,0.4887111046934922,1.0,before 2015,9000.0,sedan,2,0,4,0.0
721009,10-19,upper class,0.6293245630278811,1.0,after 2015,13000.0,sedan,0,1,0,0.0
834676,20-29,upper class,0.6795108153975999,1.0,after 2015,10000.0,sedan,1,0,2,0.0
257230,20-29,middle class,0.4461930791702037,1.0,before 2015,11000.0,sedan,1,0,0,0.0
434588,20-29,middle class,0.5458549671901977,1.0,before 2015,11000.0,sedan,2,0,0,0.0
404091,30+,upper class,0.6507924653984001,1.0,before 2015,12000.0,sedan,2,1,8,0.0
839311,30+,middle class,0.515812809602791,1.0,before 2015,9000.0,sedan,4,1,6,0.0
446159,20-29,middle class,0.4876465439464826,1.0,before 2015,11697.0,sedan,0,0,0,0.0
458602,10-19,working class,0.4130576032882253,1.0,before 2015,9000.0,sedan,0,0,1,0.0
599086,10-19,upper class,0.7512264246202771,1.0,after 2015,16000.0,sedan,0,0,0,0.0
41734,20-29,upper class,0.7051793977761083,1.0,before 2015,12000.0,sedan,3,0,3,0.0
211439,10-19,middle class,0.515812809602791,0.0,before 2015,12000.0,sedan,0,0,2,0.0
558222,10-19,poverty,0.4171531938610161,0.0,before 2015,11000.0,sedan,0,0,0,1.0
771922,10-19,upper class,0.515812809602791,1.0,before 2015,12000.0,sedan,0,0,1,1.0
955052,30+,upper class,0.7040167848993909,0.0,before 2015,9000.0,sedan,8,3,2,0.0
902936,10-19,upper class,0.7672585842304487,1.0,after 2015,12000.0,sedan,0,0,0,0.0
777741,20-29,middle class,0.6031812914139848,0.0,before 2015,8000.0,sedan,1,0,0,0.0
374706,0-9,upper class,0.6036277666982275,1.0,after 2015,8000.0,sedan,0,0,0,0.0
285202,10-19,middle class,0.515812809602791,1.0,before 2015,13000.0,sedan,0,0,2,0.0
905593,0-9,working class,0.5357575590071443,1.0,before 2015,11000.0,sedan,0,0,0,1.0
784538,10-19,working class,0.4572508302646747,1.0,after 2015,11697.0,sedan,0,0,0,0.0
208879,20-29,upper class,0.6843057449427008,1.0,after 2015,11000.0,sedan,2,1,1,0.0
308876,10-19,upper class,0.515812809602791,1.0,before 2015,13000.0,sedan,0,1,0,0.0
862594,30+,upper class,0.5578691421373894,1.0,before 2015,11697.0,sedan,6,1,4,0.0
217039,0-9,poverty,0.2624461172696224,0.0,before 2015,14000.0,sedan,0,0,0,1.0
146557,10-19,middle class,0.5873798201448103,1.0,before 2015,9000.0,sedan,6,1,2,0.0
416004,20-29,upper class,0.6635196348893124,1.0,before 2015,10000.0,sedan,5,1,6,0.0
792806,30+,upper class,0.515812809602791,1.0,before 2015,9000.0,sedan,11,2,1,0.0
832941,20-29,upper class,0.5231534917481532,1.0,after 2015,16000.0,sedan,0,0,0,0.0
19748,10-19,middle class,0.6742511483255171,1.0,after 2015,10000.0,sedan,4,0,0,0.0
416380,10-19,upper class,0.7233944188837503,1.0,before 2015,13000.0,sedan,0,0,2,0.0
860165,10-19,middle class,0.5899730349102439,0.0,before 2015,9000.0,sedan,1,0,0,1.0
602235,0-9,poverty,0.3770509975396274,1.0,before 2015,13000.0,sedan,0,0,0,0.0
180310,10-19,middle class,0.5192192445150815,1.0,before 2015,11000.0,sedan,0,0,0,0.0
199886,20-29,upper class,0.6492795700696337,1.0,after 2015,9000.0,sedan,4,2,0,0.0
539702,20-29,upper class,0.5557121773732416,1.0,after 2015,13000.0,sedan,2,2,2,0.0
130128,10-19,middle class,0.515812809602791,0.0,before 2015,12000.0,sedan,1,0,0,1.0
175971,10-19,poverty,0.278515258581919,0.0,before 2015,14000.0,sedan,1,0,0,1.0
763039,10-19,upper class,0.5980540897473269,0.0,before 2015,13000.0,sedan,0,0,3,0.0
46365,20-29,upper class,0.6653609832878233,0.0,before 2015,11697.0,sedan,0,0,1,0.0
633972,0-9,working class,0.1966518580351812,1.0,before 2015,15000.0,sedan,0,0,0,0.0
733548,20-29,middle class,0.4497933664600912,1.0,before 2015,12000.0,sedan,2,0,4,0.0
855494,0-9,working class,0.4525725494473919,0.0,before 2015,11697.0,sedan,0,0,0,1.0
968690,0-9,poverty,0.2835426409650666,1.0,before 2015,11697.0,sedan,0,0,0,1.0
360899,30+,upper class,0.6898209845483038,1.0,before 2015,12000.0,sedan,3,1,4,0.0
775728,10-19,working class,0.4535986009456058,1.0,before 2015,13000.0,sedan,0,0,3,0.0
352690,0-9,middle class,0.4350849901631921,1.0,before 2015,9000.0,sedan,0,0,0,1.0
847383,20-29,upper class,0.515812809602791,1.0,before 2015,14000.0,sedan,5,1,3,0.0
777487,0-9,working class,0.4226617173783108,1.0,before 2015,12000.0,sedan,0,0,0,0.0
752655,20-29,upper class,0.5079335015243901,1.0,before 2015,9000.0,sports car,3,0,6,0.0
719837,10-19,working class,0.2204538818988185,1.0,before 2015,13000.0,sedan,2,0,1,0.0
864601,0-9,poverty,0.3398648345906033,0.0,before 2015,16000.0,sedan,0,0,0,1.0
750015,20-29,middle class,0.4076694944679065,0.0,before 2015,10000.0,sedan,3,0,1,0.0
442945,10-19,upper class,0.65319306737482,1.0,before 2015,11697.0,sedan,4,0,1,1.0
758277,0-9,upper class,0.5066478748732997,1.0,before 2015,17000.0,sedan,0,0,0,1.0
891890,0-9,poverty,0.3507586259917119,1.0,before 2015,7000.0,sedan,0,0,0,0.0
871443,20-29,upper class,0.515812809602791,1.0,before 2015,13000.0,sedan,1,0,1,0.0
560739,0-9,poverty,0.4162529756885021,0.0,before 2015,11000.0,sedan,0,0,0,1.0
763764,30+,upper class,0.5968599686931912,1.0,before 2015,15000.0,sedan,2,0,2,0.0
838106,10-19,upper class,0.5446454504752837,1.0,before 2015,11697.0,sedan,0,0,0,0.0
619528,0-9,poverty,0.287083955629214,0.0,before 2015,11697.0,sedan,0,0,0,1.0
314119,20-29,middle class,0.4983669346821314,1.0,after 2015,12000.0,sedan,2,0,0,0.0
472624,20-29,upper class,0.6817248270496551,1.0,after 2015,10000.0,sedan,2,1,3,0.0
995275,10-19,poverty,0.3907807680773941,0.0,before 2015,11000.0,sedan,1,0,1,0.0
567328,10-19,upper class,0.6686019719325447,1.0,before 2015,17000.0,sports car,0,1,2,0.0
344510,30+,upper class,0.5484006628894337,1.0,before 2015,13000.0,sedan,5,1,4,0.0
949479,10-19,middle class,0.515812809602791,1.0,before 2015,12000.0,sports car,1,0,1,1.0
226,0-9,poverty,0.4541773038411031,1.0,before 2015,15000.0,sedan,0,0,0,1.0
106270,0-9,upper class,0.515812809602791,1.0,before 2015,10000.0,sports car,0,0,0,0.0
560461,20-29,working class,0.515812809602791,0.0,before 2015,11000.0,sedan,3,0,7,0.0
605712,0-9,middle class,0.5840322145419959,1.0,before 2015,9000.0,sedan,0,0,0,1.0
112143,0-9,working class,0.1924274124285441,0.0,before 2015,11000.0,sedan,0,0,0,1.0
25825,0-9,poverty,0.515812809602791,0.0,before 2015,15000.0,sedan,0,0,0,1.0
342290,0-9,working class,0.4482136156530477,1.0,before 2015,13000.0,sports car,0,0,0,1.0
810285,10-19,working class,0.515812809602791,1.0,before 2015,11697.0,sedan,0,1,1,0.0
294244,10-19,working class,0.3184456295189433,1.0,before 2015,13000.0,sports car,1,0,2,0.0
826430,30+,upper class,0.5982081058452374,1.0,after 2015,12000.0,sedan,6,2,5,0.0
769248,20-29,upper class,0.6516496600100005,1.0,before 2015,14000.0,sedan,3,0,1,0.0
899994,0-9,poverty,0.4041085457217009,1.0,before 2015,11697.0,sedan,0,0,0,0.0
595420,0-9,working class,0.3448712040183041,0.0,before 2015,13000.0,sedan,0,0,0,1.0
264604,10-19,middle class,0.6180001370819622,1.0,before 2015,15000.0,sedan,0,0,0,0.0
949152,10-19,upper class,0.7454327103696547,0.0,after 2015,9000.0,sedan,0,0,0,0.0
915288,10-19,upper class,0.8230096283587163,1.0,before 2015,12000.0,sedan,0,0,1,0.0
156980,20-29,upper class,0.6894583760122324,1.0,after 2015,10000.0,sports car,2,0,0,0.0
544240,20-29,poverty,0.3022901934726792,0.0,before 2015,12000.0,sedan,6,0,1,0.0
533949,10-19,middle class,0.4323039303974849,1.0,before 2015,10000.0,sports car,0,0,0,0.0
696617,10-19,upper class,0.6060706124264509,1.0,before 2015,10000.0,sedan,3,1,1,0.0
836845,10-19,upper class,0.6240850982971254,0.0,after 2015,11697.0,sedan,0,0,0,0.0
39529,20-29,upper class,0.6250413249606896,1.0,before 2015,11697.0,sedan,1,0,1,0.0
411490,0-9,poverty,0.3042562428251973,1.0,before 2015,14000.0,sedan,0,0,0,1.0
579720,10-19,working class,0.4495886310379405,0.0,before 2015,11697.0,sports car,0,0,1,1.0
215397,30+,upper class,0.6486291459700178,1.0,after 2015,10000.0,sedan,5,2,7,0.0
788253,0-9,poverty,0.364249626269686,0.0,before 2015,12000.0,sedan,0,0,0,1.0
179889,10-19,working class,0.3504134685963745,0.0,before 2015,12000.0,sedan,1,0,0,1.0
839040,10-19,upper class,0.5219898989080595,1.0,before 2015,10000.0,sedan,3,2,1,0.0
132882,10-19,poverty,0.2776214501694235,1.0,before 2015,11697.0,sedan,5,0,1,0.0
270239,0-9,poverty,0.3916823983118692,0.0,before 2015,16000.0,sports car,0,0,0,1.0
428267,20-29,upper class,0.6607949382386376,1.0,after 2015,10000.0,sedan,7,0,1,0.0
723433,10-19,upper class,0.430980325123681,0.0,after 2015,11000.0,sedan,0,0,2,0.0
858684,20-29,upper class,0.515812809602791,1.0,before 2015,11000.0,sedan,2,0,2,0.0
354775,20-29,upper class,0.6097913428078408,1.0,after 2015,12000.0,sedan,3,0,2,0.0
145590,30+,upper class,0.5769851119276853,1.0,after 2015,11000.0,sedan,2,0,3,0.0
247809,20-29,upper class,0.4279715507148589,0.0,before 2015,14000.0,sedan,5,1,1,0.0
795950,20-29,upper class,0.6583678439104292,1.0,before 2015,14000.0,sedan,0,0,5,0.0
691273,0-9,middle class,0.5813431526798769,1.0,before 2015,12000.0,sedan,0,0,0,0.0
606934,30+,middle class,0.4877163705214293,1.0,before 2015,14000.0,sedan,1,1,2,0.0
707069,10-19,upper class,0.5601753532231943,1.0,after 2015,14000.0,sedan,3,0,0,0.0
584870,10-19,middle class,0.5960178820895716,1.0,before 2015,9000.0,sedan,0,0,1,0.0
176180,20-29,upper class,0.7533420090230535,1.0,before 2015,11697.0,sedan,1,0,0,0.0
792966,10-19,middle class,0.5687019891446795,1.0,before 2015,9000.0,sedan,2,0,0,0.0
715075,30+,upper class,0.6945891532766414,1.0,before 2015,11697.0,sedan,2,1,0,0.0
919241,10-19,upper class,0.507690848953627,1.0,after 2015,7000.0,sedan,3,1,4,0.0
436675,20-29,upper class,0.5650031106332037,1.0,after 2015,10000.0,sedan,6,3,1,0.0
592836,20-29,middle class,0.5048179755636425,1.0,before 2015,7000.0,sedan,1,2,4,0.0
508925,0-9,poverty,0.4724195112793811,0.0,before 2015,11000.0,sedan,0,0,0,1.0
622295,0-9,middle class,0.4928181363365424,1.0,before 2015,11000.0,sedan,0,0,0,1.0
237207,0-9,upper class,0.6408598042966944,1.0,before 2015,13000.0,sedan,0,0,0,0.0
336527,10-19,upper class,0.6369224099026874,1.0,after 2015,10000.0,sedan,1,0,1,0.0
416175,20-29,upper class,0.5196193023272175,1.0,after 2015,13000.0,sedan,3,2,6,0.0
310737,0-9,poverty,0.2859511282028409,0.0,before 2015,11697.0,sedan,0,0,0,1.0
25415,0-9,poverty,0.2550047453401925,0.0,before 2015,10000.0,sedan,0,0,0,1.0
56428,10-19,working class,0.3276972993667342,1.0,before 2015,13000.0,sedan,1,0,0,1.0
627751,10-19,upper class,0.5114308371949552,1.0,after 2015,10000.0,sedan,0,0,1,0.0
368897,20-29,middle class,0.5434086774169474,1.0,after 2015,13000.0,sedan,0,0,1,0.0
67358,20-29,middle class,0.6463796858330859,1.0,before 2015,12000.0,sedan,0,0,1,0.0
717549,10-19,upper class,0.6529489130496074,1.0,after 2015,11000.0,sedan,1,0,2,0.0
649732,10-19,upper class,0.530349303316289,1.0,before 2015,10000.0,sedan,1,1,3,0.0
459304,0-9,working class,0.4192330497534948,1.0,before 2015,12000.0,sedan,0,0,0,1.0
289772,0-9,working class,0.4296872807233908,1.0,before 2015,10000.0,sedan,0,0,0,0.0
944418,10-19,upper class,0.4887594391545332,1.0,before 2015,15000.0,sedan,0,0,0,1.0
207887,10-19,poverty,0.3450262977143895,0.0,before 2015,14000.0,sedan,0,0,2,0.0
527311,20-29,upper class,0.6781610551812627,1.0,after 2015,6000.0,sedan,6,0,1,0.0
208928,0-9,middle class,0.6266431041870515,1.0,after 2015,14000.0,sedan,0,0,0,0.0
121455,20-29,upper class,0.6552697213886661,1.0,before 2015,10000.0,sedan,3,1,0,0.0
77981,0-9,upper class,0.6705723025037389,1.0,before 2015,10000.0,sedan,0,0,0,1.0
242772,10-19,middle class,0.5036589704487734,1.0,before 2015,10000.0,sedan,1,2,0,0.0
855349,10-19,middle class,0.7534458230449081,1.0,before 2015,12000.0,sedan,4,0,1,0.0
217075,10-19,upper class,0.5859331602944396,1.0,before 2015,11000.0,sedan,0,1,0,0.0
194108,10-19,upper class,0.633071230742688,1.0,after 2015,9000.0,sedan,1,0,1,1.0
152981,10-19,working class,0.4194678754342423,0.0,before 2015,15000.0,sports car,0,0,1,1.0
818927,0-9,working class,0.4289032526470881,1.0,before 2015,11697.0,sedan,0,0,0,1.0
536597,10-19,upper class,0.515812809602791,1.0,after 2015,11000.0,sedan,5,1,0,0.0
743872,0-9,poverty,0.4174330967561421,0.0,before 2015,14000.0,sedan,0,0,0,1.0
555440,0-9,poverty,0.267552947761664,0.0,before 2015,16000.0,sedan,0,0,0,1.0
733736,10-19,upper class,0.5386463764059186,1.0,after 2015,12000.0,sedan,1,0,2,0.0
623711,30+,upper class,0.6924913175032974,1.0,after 2015,13000.0,sedan,4,0,6,0.0
432729,0-9,working class,0.355725534941864,1.0,before 2015,16000.0,sedan,0,0,0,1.0
201203,20-29,middle class,0.628190237209943,0.0,after 2015,11697.0,sedan,0,0,0,0.0
119272,30+,upper class,0.515812809602791,1.0,after 2015,9000.0,sedan,5,1,1,0.0
190345,30+,upper class,0.496581479212548,0.0,after 2015,11697.0,sedan,3,0,0,0.0
871263,10-19,upper class,0.5838061362917646,1.0,after 2015,11000.0,sedan,0,0,0,0.0
604531,20-29,working class,0.5169487326404102,1.0,before 2015,13000.0,sedan,0,0,6,0.0
443277,20-29,working class,0.3111102411897753,1.0,before 2015,13000.0,sports car,0,1,2,0.0
778864,0-9,upper class,0.3895896430375335,1.0,after 2015,11697.0,sedan,0,0,0,0.0
740462,0-9,middle class,0.5932130010058931,1.0,before 2015,9000.0,sedan,0,0,0,1.0
885584,0-9,middle class,0.5587325259975932,1.0,before 2015,14000.0,sedan,0,0,0,1.0
746388,10-19,upper class,0.515812809602791,1.0,after 2015,11697.0,sedan,1,1,0,1.0
292767,30+,upper class,0.5474226018840016,0.0,after 2015,9000.0,sedan,3,0,0,0.0
936820,10-19,working class,0.3578391720711443,1.0,before 2015,12000.0,sedan,1,0,0,1.0
859653,0-9,middle class,0.4868827078558148,0.0,before 2015,15000.0,sedan,0,0,0,1.0
214200,10-19,upper class,0.5063048514527332,1.0,after 2015,14000.0,sedan,0,0,2,0.0
11478,0-9,poverty,0.4300619438840933,0.0,before 2015,11697.0,sedan,0,0,0,1.0
813442,10-19,working class,0.3798229504651137,1.0,before 2015,10000.0,sedan,1,1,1,0.0
3131,10-19,middle class,0.4137739689907644,1.0,after 2015,11000.0,sedan,0,1,1,0.0
466096,0-9,poverty,0.515812809602791,1.0,before 2015,9000.0,sedan,0,0,0,0.0
708649,10-19,working class,0.4692142872658621,1.0,before 2015,14000.0,sedan,1,0,1,0.0
304702,10-19,middle class,0.5040140874148478,0.0,before 2015,15000.0,sedan,0,0,2,0.0
295157,20-29,upper class,0.5714999429200536,1.0,after 2015,13000.0,sedan,1,0,1,0.0
807008,10-19,poverty,0.3037442394619614,1.0,before 2015,11697.0,sedan,0,0,0,1.0
180870,20-29,upper class,0.5915072906372144,1.0,after 2015,11000.0,sedan,0,0,2,0.0
610450,0-9,upper class,0.6369108567946822,1.0,after 2015,11000.0,sedan,0,0,0,1.0
806915,20-29,upper class,0.5819448753476587,1.0,after 2015,16000.0,sedan,0,0,1,0.0
578035,20-29,upper class,0.6211206784777938,1.0,before 2015,10000.0,sedan,1,1,2,0.0
598271,10-19,middle class,0.5780625582423655,1.0,before 2015,11697.0,sedan,0,0,0,0.0
17397,10-19,upper class,0.6703646273576891,1.0,after 2015,11000.0,sedan,0,0,1,0.0
227900,0-9,poverty,0.239237292465458,0.0,after 2015,15000.0,sedan,0,0,0,0.0
118179,10-19,middle class,0.4023758068648589,1.0,before 2015,14000.0,sports car,1,0,1,1.0
409904,0-9,upper class,0.5585067510751159,1.0,after 2015,11697.0,sports car,0,0,0,0.0
988365,20-29,middle class,0.7103381761541934,1.0,before 2015,11697.0,sedan,1,1,0,0.0
625037,0-9,upper class,0.6840376256963578,1.0,before 2015,7000.0,sedan,0,0,0,1.0
277454,0-9,upper class,0.7246516260211215,1.0,after 2015,15000.0,sedan,0,0,0,0.0
558054,30+,upper class,0.7506033319372304,1.0,before 2015,10000.0,sedan,3,1,4,0.0
802774,0-9,upper class,0.7455090188134991,1.0,before 2015,10000.0,sedan,0,0,0,0.0
382139,20-29,upper class,0.6275311090640938,1.0,after 2015,14000.0,sedan,3,0,6,0.0
416994,0-9,upper class,0.6498380486598201,1.0,before 2015,13000.0,sedan,0,0,0,0.0
457497,20-29,upper class,0.609711031981781,1.0,after 2015,11697.0,sedan,5,0,4,0.0
4747,20-29,middle class,0.6534312027273705,1.0,before 2015,10000.0,sedan,0,0,0,0.0
187139,0-9,poverty,0.3813670253394419,1.0,after 2015,12000.0,sedan,0,0,0,0.0
545108,20-29,middle class,0.527208345033553,1.0,before 2015,13000.0,sedan,1,1,2,1.0
458901,0-9,working class,0.4773131483654282,0.0,before 2015,16000.0,sedan,0,0,0,1.0
170435,0-9,poverty,0.4126367860235233,1.0,before 2015,13000.0,sedan,0,0,0,0.0
344827,20-29,middle class,0.4596170604546482,1.0,after 2015,10000.0,sedan,3,1,3,0.0
512465,20-29,upper class,0.5049157235092349,1.0,before 2015,11697.0,sedan,4,1,1,0.0
155120,20-29,upper class,0.6426470824074021,1.0,before 2015,10000.0,sedan,2,0,0,0.0
74669,0-9,middle class,0.5790357095035605,1.0,after 2015,14000.0,sedan,0,0,0,0.0
564276,10-19,upper class,0.6654465106165252,0.0,after 2015,14000.0,sedan,3,1,0,1.0
977617,20-29,middle class,0.7005592185702892,1.0,after 2015,12000.0,sedan,2,0,0,1.0
16212,10-19,poverty,0.2738592348759809,0.0,after 2015,14000.0,sedan,2,0,3,0.0
913451,30+,middle class,0.4628364662982673,1.0,before 2015,11697.0,sedan,5,0,2,0.0
506705,10-19,poverty,0.515812809602791,0.0,before 2015,9000.0,sports car,3,0,0,1.0
768767,0-9,upper class,0.7226016411670321,0.0,before 2015,11697.0,sedan,0,0,0,1.0
350437,10-19,poverty,0.3204049009931331,0.0,before 2015,13000.0,sedan,1,0,0,0.0
578232,30+,middle class,0.515812809602791,0.0,before 2015,11000.0,sedan,2,0,0,0.0
53365,10-19,working class,0.4381134264030172,0.0,before 2015,11000.0,sedan,0,0,0,0.0
967513,20-29,upper class,0.73950799300585,1.0,after 2015,11000.0,sedan,1,0,5,0.0
443325,10-19,poverty,0.3388037064687044,0.0,before 2015,11000.0,sedan,1,0,2,1.0
392401,20-29,upper class,0.6173695276288708,1.0,after 2015,11000.0,sedan,3,3,0,0.0
772749,0-9,upper class,0.6129038867784491,1.0,after 2015,11000.0,sedan,0,0,0,0.0
625190,20-29,upper class,0.5822318867802224,1.0,after 2015,13000.0,sedan,2,0,3,0.0
94852,10-19,upper class,0.6927344580708275,0.0,after 2015,9000.0,sedan,1,0,1,0.0
668720,20-29,poverty,0.3994501842011815,0.0,before 2015,6000.0,sedan,6,0,1,0.0
84792,10-19,upper class,0.515812809602791,1.0,after 2015,12000.0,sedan,0,0,1,0.0
